Timestamp;Wind Direction;Wind Speed
2016-12-07 15:00:00;0.07168089129320852;2.2
2016-12-07 16:00:00
2016-12-07 17:00:00
2016-12-07 18:00:00;0.31721868558634003;3.0
2016-12-07 19:00:00
2016-12-07 20:00:00
2016-12-07 21:00:00;0.8847252645559439;2.0
2016-12-07 22:00:00
2016-12-07 23:00:00
2016-12-08 00:00:00;1.0989856505363007;1.3
2016-12-08 01:00:00
2016-12-08 02:00:00
2016-12-08 03:00:00;1.9457895576435005;1.8
2016-12-08 04:00:00
2016-12-08 05:00:00
2016-12-08 06:00:00;1.6976631193260894;1.3
2016-12-08 07:00:00
2016-12-08 08:00:00
2016-12-08 09:00:00;0.8692867378162262;1.9
2016-12-08 10:00:00
2016-12-08 11:00:00
2016-12-08 12:00:00;0.17272999275526374;1.9
2016-12-08 13:00:00
2016-12-08 14:00:00
2016-12-08 15:00:00;0.620026269016084;2.7
2016-12-08 16:00:00
2016-12-08 17:00:00
2016-12-08 18:00:00;1.0355303137905696;2.9
2016-12-08 19:00:00
2016-12-08 20:00:00
2016-12-08 21:00:00;-40.917411601006044;3.0
2016-12-08 22:00:00
2016-12-08 23:00:00
2016-12-09 00:00:00;2.6325185799133504;1.7
2016-12-09 01:00:00
2016-12-09 02:00:00
2016-12-09 03:00:00;3.464581271549265;3.8
2016-12-09 04:00:00
2016-12-09 05:00:00
2016-12-09 06:00:00;15.463814100070437;3.9
2016-12-09 07:00:00
2016-12-09 08:00:00
2016-12-09 09:00:00;-4.263521756678126;4.0
2016-12-09 10:00:00
2016-12-09 11:00:00
2016-12-09 12:00:00;-2.8716088408569127;4.8
2016-12-09 13:00:00
2016-12-09 14:00:00
2016-12-09 15:00:00;-2.6604568844626373;4.2
2016-12-09 16:00:00
2016-12-09 17:00:00
2016-12-09 18:00:00;-3.2304780406892966;5.1
2016-12-09 19:00:00
2016-12-09 20:00:00
2016-12-09 21:00:00;-3.4645812715492585;4.5
2016-12-09 22:00:00
2016-12-09 23:00:00
2016-12-10 00:00:00;-1.9626105055051513;4.8
2016-12-10 01:00:00
2016-12-10 02:00:00
2016-12-10 03:00:00;-1.279941632193078;4.4
2016-12-10 04:00:00
2016-12-10 05:00:00
2016-12-10 06:00:00;-2.1059951086223525;3.1
2016-12-10 07:00:00
2016-12-10 08:00:00
2016-12-10 09:00:00;-1.243749161426942;3.4
2016-12-10 10:00:00
2016-12-10 11:00:00
2016-12-10 12:00:00;-1.1791595257935799;3.0
2016-12-10 13:00:00
2016-12-10 14:00:00
2016-12-10 15:00:00;-1.2174199245579784;4.1
2016-12-10 16:00:00
2016-12-10 17:00:00
2016-12-10 18:00:00;-1.2130970040929336;4.0
2016-12-10 19:00:00
2016-12-10 20:00:00
2016-12-10 21:00:00;-1.1959865811109895;3.2
2016-12-10 22:00:00
2016-12-10 23:00:00
2016-12-11 00:00:00;-5.78938251573295;1.4
2016-12-11 01:00:00
2016-12-11 02:00:00
2016-12-11 03:00:00;1.7181720282536308;0.8
2016-12-11 04:00:00
2016-12-11 05:00:00
2016-12-11 06:00:00;0.8692867378162262;0.8
2016-12-11 07:00:00
2016-12-11 08:00:00
2016-12-11 09:00:00;1.114518212886708;0.8
2016-12-11 10:00:00
2016-12-11 11:00:00
2016-12-11 12:00:00;0.6694416515221996;0.8
2016-12-11 13:00:00
2016-12-11 14:00:00
2016-12-11 15:00:00;1.0951397388225834;1.1
2016-12-11 16:00:00
2016-12-11 17:00:00
2016-12-11 18:00:00;1.1184391353115397;1.6
2016-12-11 19:00:00
2016-12-11 20:00:00
2016-12-11 21:00:00;0.7159296830662057;1.0
2016-12-11 22:00:00
2016-12-11 23:00:00
2016-12-12 00:00:00;-0.689853791862121;1.5
2016-12-12 01:00:00
2016-12-12 02:00:00
2016-12-12 03:00:00;-0.9131254802927058;1.9
2016-12-12 04:00:00
2016-12-12 05:00:00
2016-12-12 06:00:00;-1.1382761134900272;2.5
2016-12-12 07:00:00
2016-12-12 08:00:00
2016-12-12 09:00:00;-0.939062505817492;3.5
2016-12-12 10:00:00
2016-12-12 11:00:00
2016-12-12 12:00:00;-1.0355303137905694;3.9
2016-12-12 13:00:00
2016-12-12 14:00:00
2016-12-12 15:00:00;-0.7562940600292121;2.5
2016-12-12 16:00:00
2016-12-12 17:00:00
2016-12-12 18:00:00;0.17272999275526374;1.9
2016-12-12 19:00:00
2016-12-12 20:00:00
2016-12-12 21:00:00;0.5474840081548531;1.5
2016-12-12 22:00:00
2016-12-12 23:00:00
2016-12-13 00:00:00;1.0989856505363007;2.2
2016-12-13 01:00:00
2016-12-13 02:00:00
2016-12-13 03:00:00;-23.85927719624301;3.3
2016-12-13 04:00:00
2016-12-13 05:00:00
2016-12-13 06:00:00;-2.2998425472362567;4.1
2016-12-13 07:00:00
2016-12-13 08:00:00
2016-12-13 09:00:00;-2.2998425472362567;3.7
2016-12-13 10:00:00
2016-12-13 11:00:00
2016-12-13 12:00:00;-3.6806114557235468;2.6
2016-12-13 13:00:00
2016-12-13 14:00:00
2016-12-13 15:00:00;81.84704111466948;2.7
2016-12-13 16:00:00
2016-12-13 17:00:00
2016-12-13 18:00:00;0.9724575078326293;1.8
2016-12-13 19:00:00
2016-12-13 20:00:00
2016-12-13 21:00:00;0.020947013909659896;1.9
2016-12-13 22:00:00
2016-12-13 23:00:00
2016-12-14 00:00:00;-0.06641992671492304;2.9
2016-12-14 01:00:00
2016-12-14 02:00:00
2016-12-14 03:00:00;-0.06641992671492304;2.5
2016-12-14 04:00:00
2016-12-14 05:00:00
2016-12-14 06:00:00;0.3307183800747276;2.6
2016-12-14 07:00:00
2016-12-14 08:00:00
2016-12-14 09:00:00;0.7345730281949164;2.6
2016-12-14 10:00:00
2016-12-14 11:00:00
2016-12-14 12:00:00;-28.63625328291535;2.3
2016-12-14 13:00:00
2016-12-14 14:00:00
2016-12-14 15:00:00;-2.6187411380418033;3.6
2016-12-14 16:00:00
2016-12-14 17:00:00
2016-12-14 18:00:00;-57.289961630760686;3.1
2016-12-14 19:00:00
2016-12-14 20:00:00
2016-12-14 21:00:00;1.1503684072210096;1.5
2016-12-14 22:00:00
2016-12-14 23:00:00
2016-12-15 00:00:00;1.2348971565350502;3.7
2016-12-15 01:00:00
2016-12-15 02:00:00
2016-12-15 03:00:00;0.44522868530853615;2.7
2016-12-15 04:00:00
2016-12-15 05:00:00
2016-12-15 06:00:00;0.26048048931640233;2.3
2016-12-15 07:00:00
2016-12-15 08:00:00
2016-12-15 09:00:00;-5.78938251573295;0.2
2016-12-15 10:00:00
2016-12-15 11:00:00
2016-12-15 12:00:00;7.396159511677139;2.5
2016-12-15 13:00:00
2016-12-15 14:00:00
2016-12-15 15:00:00;-5.78938251573295;5.4
2016-12-15 16:00:00
2016-12-15 17:00:00
2016-12-15 18:00:00;-4.586414133306355;6.7
2016-12-15 19:00:00
2016-12-15 20:00:00
2016-12-15 21:00:00;-3.8390591273241697;4.6
2016-12-15 22:00:00
2016-12-15 23:00:00
2016-12-16 00:00:00;-1.5108351936149016;6.8
2016-12-16 01:00:00
2016-12-16 02:00:00
2016-12-16 03:00:00;-1.471455315819969;6.3
2016-12-16 04:00:00
2016-12-16 05:00:00
2016-12-16 06:00:00;-1.753186632472239;5.4
2016-12-16 07:00:00
2016-12-16 08:00:00
2016-12-16 09:00:00;-1.6254768008811349;4.8
2016-12-16 10:00:00
2016-12-16 11:00:00
2016-12-16 12:00:00;-2.1251081731572032;3.1
2016-12-16 13:00:00
2016-12-16 14:00:00
2016-12-16 15:00:00;-3.312159795747267;3.0
2016-12-16 16:00:00
2016-12-16 17:00:00
2016-12-16 18:00:00;-9.205156433325655;2.8
2016-12-16 19:00:00
2016-12-16 20:00:00
2016-12-16 21:00:00;1.0761281638209748;1.4
2016-12-16 22:00:00
2016-12-16 23:00:00
2016-12-17 00:00:00;-0.17812713016989995;1.4
2016-12-17 01:00:00
2016-12-17 02:00:00
2016-12-17 03:00:00;0.1051042352656765;1.9
2016-12-17 04:00:00
2016-12-17 05:00:00
2016-12-17 06:00:00;0.0927671952046315;1.8
2016-12-17 07:00:00
2016-12-17 08:00:00
2016-12-17 09:00:00;-0.286745385758808;1.9
2016-12-17 10:00:00
2016-12-17 11:00:00
2016-12-17 12:00:00;-0.4748349110146585;2.4
2016-12-17 13:00:00
2016-12-17 14:00:00
2016-12-17 15:00:00;-0.42653614613915536;2.5
2016-12-17 16:00:00
2016-12-17 17:00:00
2016-12-17 18:00:00;-0.6618855611956916;2.1
2016-12-17 19:00:00
2016-12-17 20:00:00
2016-12-17 21:00:00;-0.3287832710561876;1.0
2016-12-17 22:00:00
2016-12-17 23:00:00
2016-12-18 00:00:00;-0.03666833538872973;0.9
2016-12-18 01:00:00
2016-12-18 02:00:00
2016-12-18 03:00:00;-0.11747300139562979;1.4
2016-12-18 04:00:00
2016-12-18 05:00:00
2016-12-18 06:00:00;-0.2511826384788502;1.6
2016-12-18 07:00:00
2016-12-18 08:00:00
2016-12-18 09:00:00;-0.11216797207589468;2.2
2016-12-18 10:00:00
2016-12-18 11:00:00
2016-12-18 12:00:00;0.11393560830164541;2.3
2016-12-18 13:00:00
2016-12-18 14:00:00
2016-12-18 15:00:00;0.03492076949174766;3.5
2016-12-18 16:00:00
2016-12-18 17:00:00
2016-12-18 18:00:00;-2.5257116894473026;3.7
2016-12-18 19:00:00
2016-12-18 20:00:00
2016-12-18 21:00:00;-3.1334141042215653;4.1
2016-12-18 22:00:00
2016-12-18 23:00:00
2016-12-19 00:00:00;-2.414213562373093;4.4
2016-12-19 01:00:00
2016-12-19 02:00:00
2016-12-19 03:00:00;-1.7390533002149786;5.1
2016-12-19 04:00:00
2016-12-19 05:00:00
2016-12-19 06:00:00;-1.2571722989189553;3.9
2016-12-19 07:00:00
2016-12-19 08:00:00
2016-12-19 09:00:00;-1.0574703506403758;2.8
2016-12-19 10:00:00
2016-12-19 11:00:00
2016-12-19 12:00:00;-0.8972486841735007;1.0
2016-12-19 13:00:00
2016-12-19 14:00:00
2016-12-19 15:00:00;-1.796645397821155;1.3
2016-12-19 16:00:00
2016-12-19 17:00:00
2016-12-19 18:00:00;-1.7250905244220647;1.6
2016-12-19 19:00:00
2016-12-19 20:00:00
2016-12-19 21:00:00;2.6325185799133504;0.9
2016-12-19 22:00:00
2016-12-19 23:00:00
2016-12-20 00:00:00;0.9227734410822133;1.0
2016-12-20 01:00:00
2016-12-20 02:00:00
2016-12-20 03:00:00;0.0839723461694812;1.0
2016-12-20 04:00:00
2016-12-20 05:00:00
2016-12-20 06:00:00;0.5406979829687003;0.6
2016-12-20 07:00:00
2016-12-20 08:00:00
2016-12-20 09:00:00;-0.08221496575765218;0.4
2016-12-20 10:00:00
2016-12-20 11:00:00
2016-12-20 12:00:00;0.04540973428151851;0.7
2016-12-20 13:00:00
2016-12-20 14:00:00
2016-12-20 15:00:00;-0.06291466725364953;1.9
2016-12-20 16:00:00
2016-12-20 17:00:00
2016-12-20 18:00:00;0.28485749335322086;3.0
2016-12-20 19:00:00
2016-12-20 20:00:00
2016-12-20 21:00:00;-0.0034906726815961556;2.9
2016-12-20 22:00:00
2016-12-20 23:00:00
2016-12-21 00:00:00;0.17272999275526374;2.9
2016-12-21 01:00:00
2016-12-21 02:00:00
2016-12-21 03:00:00;0.36991123231112577;3.2
2016-12-21 04:00:00
2016-12-21 05:00:00
2016-12-21 06:00:00;0.7159296830662057;2.5
2016-12-21 07:00:00
2016-12-21 08:00:00
2016-12-21 09:00:00;0.748095578927853;2.6
2016-12-21 10:00:00
2016-12-21 11:00:00
2016-12-21 12:00:00;0.6056215269923992;2.2
2016-12-21 13:00:00
2016-12-21 14:00:00
2016-12-21 15:00:00;1.896668769436497;2.3
2016-12-21 16:00:00
2016-12-21 17:00:00
2016-12-21 18:00:00;3.1715948023632143;3.8
2016-12-21 19:00:00
2016-12-21 20:00:00
2016-12-21 21:00:00;4.263521756678119;3.6
2016-12-21 22:00:00
2016-12-21 23:00:00
2016-12-22 00:00:00;5.292350455697192;2.1
2016-12-22 01:00:00
2016-12-22 02:00:00
2016-12-22 03:00:00;3.0061109034953692;2.2
2016-12-22 04:00:00
2016-12-22 05:00:00
2016-12-22 06:00:00;0.7954359166678282;1.4
2016-12-22 07:00:00
2016-12-22 08:00:00
2016-12-22 09:00:00;0.15302150298122633;2.0
2016-12-22 10:00:00
2016-12-22 11:00:00
2016-12-22 12:00:00;0.11393560830164541;2.5
2016-12-22 13:00:00
2016-12-22 14:00:00
2016-12-22 15:00:00;0.13876146683929133;2.4
2016-12-22 16:00:00
2016-12-22 17:00:00
2016-12-22 18:00:00;0.4348123749609337;1.9
2016-12-22 19:00:00
2016-12-22 20:00:00
2016-12-22 21:00:00;-47.739501406396904;1.3
2016-12-22 22:00:00
2016-12-22 23:00:00
2016-12-23 00:00:00;-1.767494016242892;2.1
2016-12-23 01:00:00
2016-12-23 02:00:00
2016-12-23 03:00:00;-2.0322683470689085;2.6
2016-12-23 04:00:00
2016-12-23 05:00:00
2016-12-23 06:00:00;-2.2566282629757115;3.2
2016-12-23 07:00:00
2016-12-23 08:00:00
2016-12-23 09:00:00;-5.78938251573295;3.0
2016-12-23 10:00:00
2016-12-23 11:00:00
2016-12-23 12:00:00;4.4015164389897246;2.6
2016-12-23 13:00:00
2016-12-23 14:00:00
2016-12-23 15:00:00;8.263554722759519;3.6
2016-12-23 16:00:00
2016-12-23 17:00:00
2016-12-23 18:00:00;1.5818435797785004;3.2
2016-12-23 19:00:00
2016-12-23 20:00:00
2016-12-23 21:00:00;1.2891922317850668;2.6
2016-12-23 22:00:00
2016-12-23 23:00:00
2016-12-24 00:00:00;0.41625982418343843;1.6
2016-12-24 01:00:00
2016-12-24 02:00:00
2016-12-24 03:00:00;-0.13520530464779568;1.2
2016-12-24 04:00:00
2016-12-24 05:00:00
2016-12-24 06:00:00;0.005236035605700124;1.5
2016-12-24 07:00:00
2016-12-24 08:00:00
2016-12-24 09:00:00;-0.0017453310241888143;1.2
2016-12-24 10:00:00
2016-12-24 11:00:00
2016-12-24 12:00:00;-0.267949192431123;2.0
2016-12-24 13:00:00
2016-12-24 14:00:00
2016-12-24 15:00:00;0.42860054745600096;4.0
2016-12-24 16:00:00
2016-12-24 17:00:00
2016-12-24 18:00:00;0.4769755326981604;3.4
2016-12-24 19:00:00
2016-12-24 20:00:00
2016-12-24 21:00:00;30.14461886555951;3.6
2016-12-24 22:00:00
2016-12-24 23:00:00
2016-12-25 00:00:00;-4.586414133306355;3.5
2016-12-25 01:00:00
2016-12-25 02:00:00
2016-12-25 03:00:00;-6.854750833061203;3.9
2016-12-25 04:00:00
2016-12-25 05:00:00
2016-12-25 06:00:00;-5.78938251573295;4.3
2016-12-25 07:00:00
2016-12-25 08:00:00
2016-12-25 09:00:00;-1.8807264653463338;4.8
2016-12-25 10:00:00
2016-12-25 11:00:00
2016-12-25 12:00:00;-1.0761281638209763;5.5
2016-12-25 13:00:00
2016-12-25 14:00:00
2016-12-25 15:00:00;-0.8040206425970249;5.9
2016-12-25 16:00:00
2016-12-25 17:00:00
2016-12-25 18:00:00;-0.7535540501027942;5.0
2016-12-25 19:00:00
2016-12-25 20:00:00
2016-12-25 21:00:00;-0.6568772224012801;3.7
2016-12-25 22:00:00
2016-12-25 23:00:00
2016-12-26 00:00:00;-0.5294727451820148;2.1
2016-12-26 01:00:00
2016-12-26 02:00:00
2016-12-26 03:00:00;-0.863176845227245;1.4
2016-12-26 04:00:00
2016-12-26 05:00:00
2016-12-26 06:00:00;-0.25118263847885125;0.5
2016-12-26 07:00:00
2016-12-26 08:00:00
2016-12-26 09:00:00;5.097042595709169;0.7
2016-12-26 10:00:00
2016-12-26 11:00:00
2016-12-26 12:00:00;-1.1667200193100267;0.9
2016-12-26 13:00:00
2016-12-26 14:00:00
2016-12-26 15:00:00;-0.6469290126334406;1.8
2016-12-26 16:00:00
2016-12-26 17:00:00
2016-12-26 18:00:00;-0.31721868558634037;3.4
2016-12-26 19:00:00
2016-12-26 20:00:00
2016-12-26 21:00:00;-0.2345478824949494;5.4
2016-12-26 22:00:00
2016-12-26 23:00:00
2016-12-27 00:00:00;-0.09276719520463131;4.6
2016-12-27 01:00:00
2016-12-27 02:00:00
2016-12-27 03:00:00;-0.038416124982812244;4.9
2016-12-27 04:00:00
2016-12-27 05:00:00
2016-12-27 06:00:00;0.17272999275526374;3.8
2016-12-27 07:00:00
2016-12-27 08:00:00
2016-12-27 09:00:00;0.47056428121225097;3.3
2016-12-27 10:00:00
2016-12-27 11:00:00
2016-12-27 12:00:00;1.826537369320118;4.9
2016-12-27 13:00:00
2016-12-27 14:00:00
2016-12-27 15:00:00;-15.055722724477613;4.6
2016-12-27 16:00:00
2016-12-27 17:00:00
2016-12-27 18:00:00;-10.198788952144437;4.3
2016-12-27 19:00:00
2016-12-27 20:00:00
2016-12-27 21:00:00;-4.01078093353585;4.8
2016-12-27 22:00:00
2016-12-27 23:00:00
2016-12-28 00:00:00;-4.01078093353585;4.5
2016-12-28 01:00:00
2016-12-28 02:00:00
2016-12-28 03:00:00;-28.63625328291535;3.4
2016-12-28 04:00:00
2016-12-28 05:00:00
2016-12-28 06:00:00;5443746451065123.0;3.4
2016-12-28 07:00:00
2016-12-28 08:00:00
2016-12-28 09:00:00;-44.06611319551938;3.1
2016-12-28 10:00:00
2016-12-28 11:00:00
2016-12-28 12:00:00;-4.510708503662066;2.9
2016-12-28 13:00:00
2016-12-28 14:00:00
2016-12-28 15:00:00;-1.5108351936149016;2.9
2016-12-28 16:00:00
2016-12-28 17:00:00
2016-12-28 18:00:00;-1.7044587344980786;3.5
2016-12-28 19:00:00
2016-12-28 20:00:00
2016-12-28 21:00:00;-1.2616859984184436;2.9
2016-12-28 22:00:00
2016-12-28 23:00:00
2016-12-29 00:00:00;-1.293848809575212;1.1
2016-12-29 01:00:00
2016-12-29 02:00:00
2016-12-29 03:00:00;1.41235064770646;0.4
2016-12-29 04:00:00
2016-12-29 05:00:00
2016-12-29 06:00:00;-0.7480955789278528;0.7
2016-12-29 07:00:00
2016-12-29 08:00:00
2016-12-29 09:00:00;-1.257172298918955;1.3
2016-12-29 10:00:00
2016-12-29 11:00:00
2016-12-29 12:00:00;-0.8754338229227814;2.8
2016-12-29 13:00:00
2016-12-29 14:00:00
2016-12-29 15:00:00;-0.6872809586016132;3.9
2016-12-29 16:00:00
2016-12-29 17:00:00
2016-12-29 18:00:00;-0.801151070558751;3.4
2016-12-29 19:00:00
2016-12-29 20:00:00
2016-12-29 21:00:00;-1.3270448216204096;3.3
2016-12-29 22:00:00
2016-12-29 23:00:00
2016-12-30 00:00:00;-1.3916472583051493;1.9
2016-12-30 01:00:00
2016-12-30 02:00:00
2016-12-30 03:00:00;-2.6187411380417975;0.5
2016-12-30 04:00:00
2016-12-30 05:00:00
2016-12-30 06:00:00;-1.1503684072210103;3.3
2016-12-30 07:00:00
2016-12-30 08:00:00
2016-12-30 09:00:00;-3.077683537175256;6.0
2016-12-30 10:00:00
2016-12-30 11:00:00
2016-12-30 12:00:00;-9.676799972121984;5.1
2016-12-30 13:00:00
2016-12-30 14:00:00
2016-12-30 15:00:00;6.61219186231518;4.1
2016-12-30 16:00:00
2016-12-30 17:00:00
2016-12-30 18:00:00;13.950719389209684;5.1
2016-12-30 19:00:00
2016-12-30 20:00:00
2016-12-30 21:00:00;572.9572133542631;4.9
2016-12-30 22:00:00
2016-12-30 23:00:00
2016-12-31 00:00:00;-8.386251933179633;4.6
2016-12-31 01:00:00
2016-12-31 02:00:00
2016-12-31 03:00:00;-4.510708503662066;4.1
2016-12-31 04:00:00
2016-12-31 05:00:00
2016-12-31 06:00:00;-8.14434642797458;3.6
2016-12-31 07:00:00
2016-12-31 08:00:00
2016-12-31 09:00:00;-4.510708503662066;3.1
2016-12-31 10:00:00
2016-12-31 11:00:00
2016-12-31 12:00:00;-5.78938251573295;1.5
2016-12-31 13:00:00
2016-12-31 14:00:00
2016-12-31 15:00:00;0.5117258534969197;1.9
2016-12-31 16:00:00
2016-12-31 17:00:00
2016-12-31 18:00:00;-0.05240777928304118;3.3
2016-12-31 19:00:00
2016-12-31 20:00:00
2016-12-31 21:00:00;-0.34432761328966516;3.5
2016-12-31 22:00:00
2016-12-31 23:00:00
